rel,state,md5,size,src_cluster,src_path,src_mtime,used_by,note
260829/lomo/plots_HLA-DQB1~02:01/e3_s128/metrics-deepneo_fold0.csv,snapshot,102f5b83fbfa5f32b80db24341f56d15,151,abc,260829/lomo/plots_HLA-DQB1~02:01/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DQB1~02:01/e3_s128/metrics-deepneo_fold1.csv,snapshot,1ea741d8a04b819bcec32f2c87cc5956,150,abc,260829/lomo/plots_HLA-DQB1~02:01/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DQB1~02:01/e3_s128/metrics-deepneo_fold2.csv,snapshot,1fa420d4bbf3a09ec937b0b915f63fee,152,abc,260829/lomo/plots_HLA-DQB1~02:01/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DQB1~02:01/e3_s128/metrics-deepneo_fold3.csv,snapshot,cdfc7fd4a38aa8b2cba623f237e3d438,150,abc,260829/lomo/plots_HLA-DQB1~02:01/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DQB1~02:01/e3_s128/metrics-deepneo_fold4.csv,snapshot,ec2b179d9ddeb33a3f3f6720c55fedd3,152,abc,260829/lomo/plots_HLA-DQB1~02:01/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DQB1~02:01/e3_s128/pred-deepneo_fold0.csv,snapshot,19c3ac0740b34741dc8e6328f72bab91,45750,abc,260829/lomo/plots_HLA-DQB1~02:01/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~02:01/e3_s128/pred-deepneo_fold1.csv,snapshot,f807e0f0001bf8c28a507a987bfea30c,45750,abc,260829/lomo/plots_HLA-DQB1~02:01/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~02:01/e3_s128/pred-deepneo_fold2.csv,snapshot,7991b0c0b9ffba169580f0ce1da57a27,45750,abc,260829/lomo/plots_HLA-DQB1~02:01/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~02:01/e3_s128/pred-deepneo_fold3.csv,snapshot,8575bbd63ee9ffc75d6dff186424240d,45750,abc,260829/lomo/plots_HLA-DQB1~02:01/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~02:01/e3_s128/pred-deepneo_fold4.csv,snapshot,75ea75e79eb79c559c27a288d37d8345,45750,abc,260829/lomo/plots_HLA-DQB1~02:01/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~03:01/e3_s128/metrics-deepneo_fold0.csv,snapshot,4f0258a31cad9d2e202a86d023e00711,150,abc,260829/lomo/plots_HLA-DQB1~03:01/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DQB1~03:01/e3_s128/metrics-deepneo_fold1.csv,snapshot,a485834893016ed829ddb9004a1a3451,151,abc,260829/lomo/plots_HLA-DQB1~03:01/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DQB1~03:01/e3_s128/metrics-deepneo_fold2.csv,snapshot,d3eb30dcda364da2d446ebb109b08e50,151,abc,260829/lomo/plots_HLA-DQB1~03:01/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DQB1~03:01/e3_s128/metrics-deepneo_fold3.csv,snapshot,1cb331bf8fe9d143212c7c99b8e27187,152,abc,260829/lomo/plots_HLA-DQB1~03:01/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DQB1~03:01/e3_s128/metrics-deepneo_fold4.csv,snapshot,722a41b997e1633d49ab2228989e8da0,151,abc,260829/lomo/plots_HLA-DQB1~03:01/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DQB1~03:01/e3_s128/pred-deepneo_fold0.csv,snapshot,cf704d05624f2cacfab8b6ea5ba47ab4,79275,abc,260829/lomo/plots_HLA-DQB1~03:01/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~03:01/e3_s128/pred-deepneo_fold1.csv,snapshot,1f8107c590963e33dfdaefaf05450618,79275,abc,260829/lomo/plots_HLA-DQB1~03:01/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~03:01/e3_s128/pred-deepneo_fold2.csv,snapshot,5dce4884ce75ba8a08dcc94fc5733bd4,79275,abc,260829/lomo/plots_HLA-DQB1~03:01/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~03:01/e3_s128/pred-deepneo_fold3.csv,snapshot,d4bb6df48b8efc74a52475e0e98dc659,79275,abc,260829/lomo/plots_HLA-DQB1~03:01/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~03:01/e3_s128/pred-deepneo_fold4.csv,snapshot,7a4c7c6f4194f6e1d1273fa60f72cf93,79275,abc,260829/lomo/plots_HLA-DQB1~03:01/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~03:03/e3_s128/metrics-deepneo_fold0.csv,snapshot,8127e544608d7ee49f0d393f29b25836,151,abc,260829/lomo/plots_HLA-DQB1~03:03/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DQB1~03:03/e3_s128/metrics-deepneo_fold1.csv,snapshot,630e1b574892f8c25011a87bf771ec71,150,abc,260829/lomo/plots_HLA-DQB1~03:03/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DQB1~03:03/e3_s128/metrics-deepneo_fold2.csv,snapshot,e327bbd62d9b5b9e08c0f17f4ee4b21f,152,abc,260829/lomo/plots_HLA-DQB1~03:03/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DQB1~03:03/e3_s128/metrics-deepneo_fold3.csv,snapshot,6155b2d80361a7a5a518bcaaf747ac79,151,abc,260829/lomo/plots_HLA-DQB1~03:03/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DQB1~03:03/e3_s128/metrics-deepneo_fold4.csv,snapshot,267c9c3dd3af3f7885b25c59004f9df2,151,abc,260829/lomo/plots_HLA-DQB1~03:03/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DQB1~03:03/e3_s128/pred-deepneo_fold0.csv,snapshot,f75afdddb5efa8fc7a722910244491d6,19350,abc,260829/lomo/plots_HLA-DQB1~03:03/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~03:03/e3_s128/pred-deepneo_fold1.csv,snapshot,4cca643054f8aa59e31c10fbfd71f5db,19350,abc,260829/lomo/plots_HLA-DQB1~03:03/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~03:03/e3_s128/pred-deepneo_fold2.csv,snapshot,ee0d03ec455412d1dfa4a629842eece5,19350,abc,260829/lomo/plots_HLA-DQB1~03:03/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~03:03/e3_s128/pred-deepneo_fold3.csv,snapshot,8565c500825b6557d760301c77032aef,19350,abc,260829/lomo/plots_HLA-DQB1~03:03/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~03:03/e3_s128/pred-deepneo_fold4.csv,snapshot,d97cd883e258a988efcd1c2b99a36f7b,19350,abc,260829/lomo/plots_HLA-DQB1~03:03/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~04:02/e3_s128/metrics-deepneo_fold0.csv,snapshot,23e860511083081dfc4b1d49f1ed5f60,152,abc,260829/lomo/plots_HLA-DQB1~04:02/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DQB1~04:02/e3_s128/metrics-deepneo_fold1.csv,snapshot,a23b6d5033428c873bd715bfdd026099,148,abc,260829/lomo/plots_HLA-DQB1~04:02/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DQB1~04:02/e3_s128/metrics-deepneo_fold2.csv,snapshot,a3ec3556e234aad5ba7f09862c56bdfc,150,abc,260829/lomo/plots_HLA-DQB1~04:02/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DQB1~04:02/e3_s128/metrics-deepneo_fold3.csv,snapshot,60f8468ad00205726ed5b6cfea7b0b0b,152,abc,260829/lomo/plots_HLA-DQB1~04:02/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DQB1~04:02/e3_s128/metrics-deepneo_fold4.csv,snapshot,0ebc2a69baf57382f1936b97c5c6a943,138,abc,260829/lomo/plots_HLA-DQB1~04:02/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DQB1~04:02/e3_s128/pred-deepneo_fold0.csv,snapshot,0017f56e2d7a35975b9a64fe8f7fbc56,19575,abc,260829/lomo/plots_HLA-DQB1~04:02/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~04:02/e3_s128/pred-deepneo_fold1.csv,snapshot,25e1713e0cd1f78062b7cd83586cb838,19575,abc,260829/lomo/plots_HLA-DQB1~04:02/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~04:02/e3_s128/pred-deepneo_fold2.csv,snapshot,5aea8e4987b0ca42d1839e53448254bf,19575,abc,260829/lomo/plots_HLA-DQB1~04:02/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~04:02/e3_s128/pred-deepneo_fold3.csv,snapshot,747005402bdafcbbb68252cc31261efb,19575,abc,260829/lomo/plots_HLA-DQB1~04:02/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~04:02/e3_s128/pred-deepneo_fold4.csv,snapshot,5901318fa1948ffbd6611ba3e3c623a6,19575,abc,260829/lomo/plots_HLA-DQB1~04:02/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:01/e3_s128/metrics-deepneo_fold0.csv,snapshot,6aad2929f8470abd4bc589880f7e629d,152,abc,260829/lomo/plots_HLA-DQB1~05:01/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DQB1~05:01/e3_s128/metrics-deepneo_fold1.csv,snapshot,a2f0bfa361de2771c5efd2b334b746a2,152,abc,260829/lomo/plots_HLA-DQB1~05:01/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DQB1~05:01/e3_s128/metrics-deepneo_fold2.csv,snapshot,780b0fc05e4b35c2e4366b45c7dd09e0,152,abc,260829/lomo/plots_HLA-DQB1~05:01/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DQB1~05:01/e3_s128/metrics-deepneo_fold3.csv,snapshot,8493bc1ea9a7e915db84230370947d27,153,abc,260829/lomo/plots_HLA-DQB1~05:01/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DQB1~05:01/e3_s128/metrics-deepneo_fold4.csv,snapshot,42c87411b09a36af6c2b38e642a31e01,152,abc,260829/lomo/plots_HLA-DQB1~05:01/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DQB1~05:01/e3_s128/pred-deepneo_fold0.csv,snapshot,0cdfbd75a1b22ae6507139dccb3c31c9,45775,abc,260829/lomo/plots_HLA-DQB1~05:01/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:01/e3_s128/pred-deepneo_fold1.csv,snapshot,1eabce093148018e8cabe73fa8bc9931,45775,abc,260829/lomo/plots_HLA-DQB1~05:01/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:01/e3_s128/pred-deepneo_fold2.csv,snapshot,4e89b31a9d574cdfa0a09cf2813e94bd,45775,abc,260829/lomo/plots_HLA-DQB1~05:01/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:01/e3_s128/pred-deepneo_fold3.csv,snapshot,9103f780c84892671d8b254045260346,45775,abc,260829/lomo/plots_HLA-DQB1~05:01/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:01/e3_s128/pred-deepneo_fold4.csv,snapshot,865a62ad7a8f7fbcb98e4e5e58beb3c8,45775,abc,260829/lomo/plots_HLA-DQB1~05:01/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:02/e3_s128/metrics-deepneo_fold0.csv,snapshot,24a25ace66fc8185a14c1226ea1997e6,151,abc,260829/lomo/plots_HLA-DQB1~05:02/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DQB1~05:02/e3_s128/metrics-deepneo_fold1.csv,snapshot,81ba51f1075e05f841c34b4eeeffc335,138,abc,260829/lomo/plots_HLA-DQB1~05:02/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DQB1~05:02/e3_s128/metrics-deepneo_fold2.csv,snapshot,97964bb7e0f26f87084834986a5c743d,152,abc,260829/lomo/plots_HLA-DQB1~05:02/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DQB1~05:02/e3_s128/metrics-deepneo_fold3.csv,snapshot,837a342552f3fadf83986dc9e27b89b8,150,abc,260829/lomo/plots_HLA-DQB1~05:02/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DQB1~05:02/e3_s128/metrics-deepneo_fold4.csv,snapshot,57aa15501137ba0b0051b1d994d5e070,150,abc,260829/lomo/plots_HLA-DQB1~05:02/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DQB1~05:02/e3_s128/pred-deepneo_fold0.csv,snapshot,99cc374fc93cc7afa7a995c34da310b1,4225,abc,260829/lomo/plots_HLA-DQB1~05:02/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:02/e3_s128/pred-deepneo_fold1.csv,snapshot,51cef79c001decce6488297a4525a3e8,4225,abc,260829/lomo/plots_HLA-DQB1~05:02/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:02/e3_s128/pred-deepneo_fold2.csv,snapshot,9f2dde741e4c517057d22eca135ba574,4225,abc,260829/lomo/plots_HLA-DQB1~05:02/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:02/e3_s128/pred-deepneo_fold3.csv,snapshot,3473651fcd53e76597410f9bb4f45a28,4225,abc,260829/lomo/plots_HLA-DQB1~05:02/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:02/e3_s128/pred-deepneo_fold4.csv,snapshot,017338347adbe2cc8b5accdd6d6ddd0b,4225,abc,260829/lomo/plots_HLA-DQB1~05:02/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:03/e3_s128/metrics-deepneo_fold0.csv,snapshot,d64c2c395b32b55b21b9662ea67e8d1f,151,abc,260829/lomo/plots_HLA-DQB1~05:03/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DQB1~05:03/e3_s128/metrics-deepneo_fold1.csv,snapshot,128e96362a5625bb1ee59caf5ba617e3,151,abc,260829/lomo/plots_HLA-DQB1~05:03/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DQB1~05:03/e3_s128/metrics-deepneo_fold2.csv,snapshot,c0f8c06411653ea4a087f6c416ed3e08,137,abc,260829/lomo/plots_HLA-DQB1~05:03/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DQB1~05:03/e3_s128/metrics-deepneo_fold3.csv,snapshot,e69e7e38fa178fb8bd0edaeaf89a32bf,152,abc,260829/lomo/plots_HLA-DQB1~05:03/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DQB1~05:03/e3_s128/metrics-deepneo_fold4.csv,snapshot,689a02528ea79a656a1a482f827dd030,151,abc,260829/lomo/plots_HLA-DQB1~05:03/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DQB1~05:03/e3_s128/pred-deepneo_fold0.csv,snapshot,ba7ddf7c522f6cf31d4c27519575017c,4650,abc,260829/lomo/plots_HLA-DQB1~05:03/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:03/e3_s128/pred-deepneo_fold1.csv,snapshot,8afe2c8c9a7746e46d77a5f649d0a82d,4650,abc,260829/lomo/plots_HLA-DQB1~05:03/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:03/e3_s128/pred-deepneo_fold2.csv,snapshot,9b18a46f84fe89644609021f99f12e78,4650,abc,260829/lomo/plots_HLA-DQB1~05:03/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:03/e3_s128/pred-deepneo_fold3.csv,snapshot,95b4999871e28b825756d6c88cd1578b,4650,abc,260829/lomo/plots_HLA-DQB1~05:03/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~05:03/e3_s128/pred-deepneo_fold4.csv,snapshot,fc3739c59f4876c2cfaa924f14ebdcc2,4650,abc,260829/lomo/plots_HLA-DQB1~05:03/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~06:02/e3_s128/metrics-deepneo_fold0.csv,snapshot,e8ff7593e267e28ce9ca9b0bd96a436e,156,abc,260829/lomo/plots_HLA-DQB1~06:02/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DQB1~06:02/e3_s128/metrics-deepneo_fold1.csv,snapshot,4fc133e8f98d2a04e6ed20e29d9914a6,153,abc,260829/lomo/plots_HLA-DQB1~06:02/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DQB1~06:02/e3_s128/metrics-deepneo_fold2.csv,snapshot,cb3aa6c16fe056642fb92a185c3c8519,157,abc,260829/lomo/plots_HLA-DQB1~06:02/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DQB1~06:02/e3_s128/metrics-deepneo_fold3.csv,snapshot,5ef7f3383144627ac1323fb5d1ef1fc1,151,abc,260829/lomo/plots_HLA-DQB1~06:02/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DQB1~06:02/e3_s128/metrics-deepneo_fold4.csv,snapshot,fab3601a0f04fb2ab4c17b796f455e2d,139,abc,260829/lomo/plots_HLA-DQB1~06:02/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DQB1~06:02/e3_s128/pred-deepneo_fold0.csv,snapshot,10d2e5a146c82897bea89ffedac1fce2,54950,abc,260829/lomo/plots_HLA-DQB1~06:02/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~06:02/e3_s128/pred-deepneo_fold1.csv,snapshot,991e51c519ade024854209544d82415f,54950,abc,260829/lomo/plots_HLA-DQB1~06:02/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~06:02/e3_s128/pred-deepneo_fold2.csv,snapshot,c479c2179a3b49194091ae0d000f24ca,54950,abc,260829/lomo/plots_HLA-DQB1~06:02/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~06:02/e3_s128/pred-deepneo_fold3.csv,snapshot,2998cdc2abab2ca5b6425875d600da78,54950,abc,260829/lomo/plots_HLA-DQB1~06:02/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~06:02/e3_s128/pred-deepneo_fold4.csv,snapshot,15aa38563dedd35628800cc57cf9f7c8,54950,abc,260829/lomo/plots_HLA-DQB1~06:02/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~06:03/e3_s128/metrics-deepneo_fold0.csv,snapshot,c4ee557503a208f0b2880659804ca9d7,134,abc,260829/lomo/plots_HLA-DQB1~06:03/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DQB1~06:03/e3_s128/metrics-deepneo_fold1.csv,snapshot,caaef882d917659a3c71679f7aa6ed69,152,abc,260829/lomo/plots_HLA-DQB1~06:03/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DQB1~06:03/e3_s128/metrics-deepneo_fold2.csv,snapshot,8c76d8e00a9164657ff65892fccf29d0,139,abc,260829/lomo/plots_HLA-DQB1~06:03/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DQB1~06:03/e3_s128/metrics-deepneo_fold3.csv,snapshot,4098d6221b11f075eec1feec34534474,139,abc,260829/lomo/plots_HLA-DQB1~06:03/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DQB1~06:03/e3_s128/metrics-deepneo_fold4.csv,snapshot,6eb3718a8dfea2dbe16ce847445b8110,153,abc,260829/lomo/plots_HLA-DQB1~06:03/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DQB1~06:03/e3_s128/pred-deepneo_fold0.csv,snapshot,de58a036aacf7745f225abf89c6a0a6b,7000,abc,260829/lomo/plots_HLA-DQB1~06:03/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~06:03/e3_s128/pred-deepneo_fold1.csv,snapshot,614971531211882fa022321acfc46b72,7000,abc,260829/lomo/plots_HLA-DQB1~06:03/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~06:03/e3_s128/pred-deepneo_fold2.csv,snapshot,edd18cc3a535664db6d44832458d3104,7000,abc,260829/lomo/plots_HLA-DQB1~06:03/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~06:03/e3_s128/pred-deepneo_fold3.csv,snapshot,6898f653476a464a0dd1504b5aa3f4cc,7000,abc,260829/lomo/plots_HLA-DQB1~06:03/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DQB1~06:03/e3_s128/pred-deepneo_fold4.csv,snapshot,5633753b241753aabd8ba5237e80c414,7000,abc,260829/lomo/plots_HLA-DQB1~06:03/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DRB1~04:05/e3_s128/metrics-deepneo_fold0.csv,snapshot,fa11e22b81d3192f82702b202a435eb8,151,abc,260829/lomo/plots_HLA-DRB1~04:05/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DRB1~04:05/e3_s128/metrics-deepneo_fold1.csv,snapshot,72bc93d79d4c6b133f0e21d7eab2aa02,151,abc,260829/lomo/plots_HLA-DRB1~04:05/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DRB1~04:05/e3_s128/metrics-deepneo_fold2.csv,snapshot,6b4fbc8c4504b9510a132b5a62dd4a46,152,abc,260829/lomo/plots_HLA-DRB1~04:05/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DRB1~04:05/e3_s128/metrics-deepneo_fold3.csv,snapshot,9b798fdf31ce357f2c0b73dc85e8c7a6,148,abc,260829/lomo/plots_HLA-DRB1~04:05/e3_s128/metrics-deepneo_fold3.csv,,,
260829/lomo/plots_HLA-DRB1~04:05/e3_s128/metrics-deepneo_fold4.csv,snapshot,abae46be025ad63c91936ff970a34ebb,151,abc,260829/lomo/plots_HLA-DRB1~04:05/e3_s128/metrics-deepneo_fold4.csv,,,
260829/lomo/plots_HLA-DRB1~04:05/e3_s128/pred-deepneo_fold0.csv,snapshot,6fb2ac626795eda2966700e8ba73ceb9,69725,abc,260829/lomo/plots_HLA-DRB1~04:05/e3_s128/pred-deepneo_fold0.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DRB1~04:05/e3_s128/pred-deepneo_fold1.csv,snapshot,446a5d95ed7bc38164c7073f69f34f50,69725,abc,260829/lomo/plots_HLA-DRB1~04:05/e3_s128/pred-deepneo_fold1.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DRB1~04:05/e3_s128/pred-deepneo_fold2.csv,snapshot,802f5f028fefa27838f200552c15eaee,69725,abc,260829/lomo/plots_HLA-DRB1~04:05/e3_s128/pred-deepneo_fold2.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DRB1~04:05/e3_s128/pred-deepneo_fold3.csv,snapshot,eb0c05e4328fa34a267bfa1596c50a93,69725,abc,260829/lomo/plots_HLA-DRB1~04:05/e3_s128/pred-deepneo_fold3.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DRB1~04:05/e3_s128/pred-deepneo_fold4.csv,snapshot,939169dee8ef68c3eea59970cdc6e21f,69725,abc,260829/lomo/plots_HLA-DRB1~04:05/e3_s128/pred-deepneo_fold4.csv,,scoring/4_lomo/per_run_results.csv,
260829/lomo/plots_HLA-DRB1~08:01/e3_s128/metrics-deepneo_fold0.csv,snapshot,d7530599032fdf1a2eed68e5fc72f726,150,abc,260829/lomo/plots_HLA-DRB1~08:01/e3_s128/metrics-deepneo_fold0.csv,,,
260829/lomo/plots_HLA-DRB1~08:01/e3_s128/metrics-deepneo_fold1.csv,snapshot,75ddab6bc5cee7cfa0d372df1f2dc6fc,151,abc,260829/lomo/plots_HLA-DRB1~08:01/e3_s128/metrics-deepneo_fold1.csv,,,
260829/lomo/plots_HLA-DRB1~08:01/e3_s128/metrics-deepneo_fold2.csv,snapshot,2bd9e43f889e5b899e22a358b57958c6,151,abc,260829/lomo/plots_HLA-DRB1~08:01/e3_s128/metrics-deepneo_fold2.csv,,,
260829/lomo/plots_HLA-DRB1~08:01/e3_s128/metrics-deepneo_fold3.csv,snapshot,e8a8242e3bb18df61450f92d27c05521,151,abc,260829/lomo/plots_HLA-DRB1~08:01/e3_s128/metrics-deepneo_fold3.csv,,,
